leftRule;rightRule;ball.x;ball.y;lr0.x;lr0.y;lr1.x;lr1.y;lr2.x;lr2.y;lr3.x;lr3.y;lr4.x;lr4.y;rr0.x;rr0.y;rr1.x;rr1.y;rr2.x;rr2.y;rr3.x;rr3.y;rr4.x;rr4.y;score;time;control
45;6;3;2;2;2;3;3;3;2;2;4;1;2;5;2;4;3;4;2;5;3;6;2;0:0;01:58;2
45;6;3;2;2;2;3;3;3;2;2;4;1;2;5;2;4;3;4;2;5;3;6;2;0:0;01:58;2
45;6;3;2;2;2;3;3;3;2;2;4;1;2;5;2;4;3;4;2;5;3;6;2;0:0;01:58;2
45;6;3;2;2;2;3;3;3;2;2;4;1;2;5;2;4;3;4;2;5;3;6;2;0:0;01:58;2
45;2;3;2;2;2;3;3;3;2;2;4;1;2;5;2;4;2;4;2;5;3;6;2;0:0;01:58;2
45;2;3;2;2;2;3;3;3;2;2;4;1;2;5;2;4;2;4;2;5;3;6;2;0:0;01:58;1
45;2;3;2;2;2;3;3;3;2;2;4;1;2;5;2;4;2;4;2;5;3;6;2;0:0;01:58;1
45;2;3;2;2;2;3;3;3;2;2;4;1;2;5;2;4;2;4;2;5;3;6;2;0:0;01:58;2
45;2;3;2;2;2;3;3;3;2;2;4;1;2;5;2;4;2;4;2;5;3;6;2;0:0;01:58;1
45;2;3;2;2;2;3;3;3;2;2;4;1;2;5;2;4;2;4;2;5;3;6;2;0:0;01:58;2
45;2;3;2;2;2;3;3;3;2;2;4;1;2;5;2;4;2;4;2;5;3;6;2;0:0;01:58;1
45;2;3;2;2;2;3;3;3;2;2;4;1;2;5;2;4;2;4;2;5;3;6;2;0:0;01:58;2
45;2;4;2;2;2;3;3;3;2;2;4;1;2;5;2;4;2;4;2;5;3;6;2;0:0;01:58;1
45;2;4;2;2;2;3;3;3;2;2;4;1;2;5;2;4;2;4;2;5;3;6;2;0:0;01:58;2
45;2;4;2;2;2;3;3;3;2;2;4;1;2;5;2;4;2;4;2;5;3;6;2;0:0;01:58;2
45;2;4;2;2;2;3;3;3;2;2;4;1;2;5;2;4;2;4;2;5;3;6;2;0:0;01:58;1
45;2;4;2;2;2;3;3;3;2;2;4;1;2;5;2;4;2;4;2;5;3;6;2;0:0;01:58;1
45;2;4;2;2;2;3;3;3;2;2;4;1;2;5;2;4;2;4;2;5;3;6;2;0:0;01:58;1
45;2;4;2;2;2;3;3;3;2;2;4;1;2;5;2;4;2;4;2;5;3;6;2;0:0;01:58;1
45;2;4;2;3;2;3;3;3;2;2;4;1;2;5;2;4;2;4;2;5;3;6;2;0:0;01:58;1
45;2;4;2;3;2;3;3;3;2;2;4;1;2;5;2;4;2;4;2;5;3;6;2;0:0;01:58;1
45;2;4;2;3;2;3;3;3;2;2;4;1;2;5;2;4;2;4;2;5;3;6;2;0:0;01:58;1
45;2;4;2;3;2;3;3;3;2;2;4;1;2;5;2;4;2;4;2;5;3;6;2;0:0;01:58;1
45;2;4;2;3;2;3;3;3;2;2;4;1;2;5;2;4;2;4;2;5;3;6;2;0:0;01:58;1
45;2;4;2;3;2;3;3;3;2;2;4;1;2;5;2;4;2;4;2;5;3;6;2;0:0;01:58;1
45;2;4;2;3;2;3;3;3;2;2;4;1;2;5;2;4;2;4;2;5;3;6;2;0:0;01:58;1
45;2;4;2;3;2;3;3;3;2;2;4;1;2;5;2;4;2;4;2;5;3;6;2;0:0;01:58;1
45;2;4;2;3;2;3;3;3;2;2;4;1;2;5;2;4;2;4;2;4;3;6;2;0:0;01:58;1
45;2;4;2;3;2;3;3;3;2;2;4;1;2;5;2;4;2;4;2;4;3;6;2;0:0;01:58;1
45;2;4;2;3;2;3;3;3;2;2;4;1;2;5;2;4;2;4;2;4;3;6;2;0:0;01:58;1
45;2;4;1;3;2;3;3;3;2;2;4;1;2;5;2;4;2;4;2;4;3;6;2;0:0;01:58;1
45;2;4;1;3;2;3;3;3;2;2;4;1;2;5;2;4;2;4;2;4;3;6;2;0:0;01:58;1
45;2;4;1;3;2;3;3;3;2;2;4;1;2;5;2;4;2;4;2;4;3;6;2;0:0;01:58;1
45;2;4;1;3;2;3;3;3;2;2;4;1;2;5;2;4;2;4;2;4;3;6;2;0:0;01:58;1
45;2;4;1;3;2;3;3;3;2;2;4;1;2;5;2;4;2;4;2;4;3;6;2;0:0;01:58;1
45;2;4;1;3;2;3;3;3;2;2;4;1;2;5;2;4;2;4;2;4;3;6;2;0:0;01:58;1
45;28;4;1;3;2;3;3;3;2;2;3;1;2;5;2;4;2;4;2;4;3;6;2;0:0;01:58;1
45;28;4;1;3;2;3;3;3;2;2;3;1;2;5;2;4;2;4;2;4;3;6;2;0:0;01:58;1
45;28;4;1;3;2;3;3;3;2;2;3;1;2;5;2;4;2;4;2;4;3;6;2;0:0;01:58;1
45;28;4;1;3;2;3;3;3;2;2;3;1;2;5;2;4;2;4;2;4;3;6;2;0:0;01:58;1
45;28;4;1;3;2;3;3;3;2;2;3;1;2;5;2;4;2;4;2;4;3;6;2;0:0;01:58;1
45;28;4;1;3;2;3;3;3;2;2;3;1;2;5;2;4;2;4;2;4;3;6;2;0:0;01:58;1
45;28;4;1;3;2;3;3;3;2;2;3;1;2;5;2;4;2;4;2;4;3;6;2;0:0;01:58;1
45;28;4;1;3;2;3;3;3;2;2;3;1;2;5;2;4;2;4;2;4;3;6;2;0:0;01:58;1
45;28;4;1;3;2;3;3;3;2;2;3;1;2;5;2;4;2;4;2;4;3;6;2;0:0;01:58;1
45;28;4;1;3;2;3;3;4;2;2;3;1;2;5;2;4;2;4;2;4;3;6;2;0:0;01:58;1
45;28;4;1;3;2;3;3;4;2;2;3;1;2;5;2;4;2;4;2;4;3;6;2;0:0;01:58;1
45;28;4;1;3;2;3;3;4;2;2;3;1;2;5;2;4;2;4;2;4;3;6;2;0:0;01:58;1
45;28;4;1;3;2;3;3;4;2;2;3;1;2;5;2;4;2;4;2;4;3;6;2;0:0;01:57;1
45;28;4;1;3;2;3;3;4;2;2;3;1;2;5;2;4;2;4;2;4;3;6;2;0:0;01:57;1
45;29;4;1;3;2;3;3;4;2;2;3;1;2;5;2;4;2;4;2;4;3;6;2;0:0;01:57;1
45;29;4;1;3;2;3;3;4;2;2;3;1;2;5;2;4;2;4;2;4;3;6;2;0:0;01:57;1
32;29;4;1;3;2;3;3;4;2;2;3;1;2;5;2;4;2;4;2;4;3;6;2;0:0;01:57;1
32;29;4;1;3;2;3;3;4;2;2;3;1;2;5;2;4;2;4;2;4;3;6;2;0:0;01:57;1
32;29;4;1;3;2;3;3;4;2;2;3;1;2;5;2;4;2;4;2;4;3;6;2;0:0;01:57;1
32;29;4;1;3;2;3;3;4;2;2;3;1;2;5;2;4;2;4;2;4;3;6;2;0:0;01:57;1
32;29;4;1;3;2;3;3;4;2;2;3;1;2;5;2;4;2;4;2;4;3;6;2;0:0;01:57;1
32;18;4;1;3;2;3;3;4;2;2;3;1;2;5;2;4;2;4;2;4;3;6;2;0:0;01:57;1
32;18;5;1;3;2;3;3;4;2;2;3;1;2;5;2;4;2;4;2;4;3;6;2;0:0;01:57;1
32;18;5;1;3;2;3;3;4;2;2;3;1;2;5;2;4;2;4;2;4;3;6;2;0:0;01:57;1
32;18;5;1;3;2;3;3;4;2;2;3;1;2;5;2;4;2;4;2;4;3;6;2;0:0;01:57;1
32;18;5;1;3;2;3;3;4;2;2;3;1;2;5;2;4;2;4;2;4;3;6;2;0:0;01:57;1
32;18;5;1;3;2;3;3;4;2;2;3;1;2;5;2;4;2;4;2;4;3;6;2;0:0;01:57;1
32;18;5;1;3;2;3;3;4;2;2;3;1;2;5;2;4;2;4;2;4;3;6;2;0:0;01:57;1
32;29;5;1;3;2;3;3;4;2;2;3;1;2;5;2;4;2;4;1;4;3;6;2;0:0;01:57;1
32;29;5;1;3;2;3;3;4;2;2;3;1;2;5;2;4;2;4;1;4;3;6;2;0:0;01:57;1
32;29;5;1;3;2;3;3;4;2;2;3;1;2;5;2;4;2;4;1;4;3;6;2;0:0;01:57;1
32;29;5;1;3;2;3;3;4;2;2;3;1;2;5;2;4;2;4;1;4;3;6;2;0:0;01:57;1
32;18;5;1;3;2;3;3;4;2;2;3;1;2;5;2;4;2;4;1;4;3;6;2;0:0;01:57;1
32;18;5;1;3;2;3;3;4;2;2;3;1;2;5;2;4;2;4;1;4;3;6;2;0:0;01:57;1
32;18;5;1;3;2;3;3;4;2;2;3;1;2;5;2;4;2;4;1;4;3;6;2;0:0;01:57;1
32;18;5;1;3;2;3;3;4;2;2;3;1;2;5;2;4;2;4;1;4;3;6;2;0:0;01:57;1
32;18;5;1;3;2;3;3;4;2;2;3;1;2;5;2;4;2;4;1;4;3;6;2;0:0;01:57;1
32;18;5;1;3;2;3;3;4;2;2;3;1;2;5;2;4;2;4;1;4;3;6;2;0:0;01:57;1
32;18;5;1;3;2;3;3;4;2;2;3;1;2;5;2;4;2;4;1;4;3;6;2;0:0;01:57;1
32;18;5;1;3;2;3;3;4;2;2;3;1;2;5;2;4;2;4;1;4;3;6;2;0:0;01:57;1
32;18;5;1;3;2;3;3;4;2;2;3;1;2;5;2;4;2;4;1;4;3;6;2;0:0;01:57;1
32;18;5;1;3;2;3;3;4;2;2;3;1;2;5;2;4;2;4;1;4;3;6;2;0:0;01:57;1
32;18;5;1;3;2;3;3;4;2;2;3;1;2;5;2;4;2;4;1;4;3;6;2;0:0;01:57;1
32;18;5;1;3;2;3;3;4;2;2;3;1;2;5;2;4;2;4;1;4;3;6;2;0:0;01:57;1
32;18;5;2;3;2;3;3;4;2;2;3;1;2;5;2;4;2;4;1;4;3;6;2;0:0;01:57;1
32;18;5;2;3;2;3;3;4;2;2;3;1;2;5;2;4;2;4;1;4;3;6;2;0:0;01:57;1
32;18;5;2;3;2;3;3;4;2;2;3;1;2;5;2;4;2;4;1;4;3;6;2;0:0;01:57;1
32;18;5;2;3;2;3;3;4;2;2;3;1;2;5;2;4;2;4;1;4;3;6;2;0:0;01:57;1
32;18;5;2;3;2;3;3;4;2;2;3;1;2;5;2;4;2;4;1;4;3;6;2;0:0;01:57;1
32;29;5;2;3;2;3;3;4;2;2;2;1;2;5;2;4;2;4;1;4;3;6;2;0:0;01:57;1
32;29;5;2;3;2;3;3;4;2;2;2;1;2;5;2;4;2;4;1;4;3;6;2;0:0;01:57;1
32;29;5;2;3;2;3;3;4;2;2;2;1;2;5;2;4;2;4;1;4;3;6;2;0:0;01:57;2
32;29;5;2;3;2;4;3;4;2;2;2;1;2;5;2;4;2;4;1;4;3;6;2;0:0;01:57;2
32;29;5;2;3;2;4;3;4;2;2;2;1;2;5;2;4;2;4;1;4;3;6;2;0:0;01:57;2
32;29;5;2;3;2;4;3;4;2;2;2;1;2;5;2;4;2;4;1;4;3;6;2;0:0;01:57;2
32;29;5;2;3;2;4;3;4;2;2;2;1;2;5;2;4;2;4;1;4;3;6;2;0:0;01:57;2
32;29;5;2;3;2;4;3;4;2;2;2;1;2;5;2;4;2;4;1;4;3;6;2;0:0;01:57;2
32;29;5;2;3;2;4;3;4;2;2;2;1;2;5;2;4;2;4;1;4;3;6;2;0:0;01:57;2
32;29;5;2;3;2;4;3;4;2;2;2;1;2;5;2;4;2;4;1;4;3;6;2;0:0;01:57;2
32;29;5;2;3;2;4;3;4;2;2;2;1;2;5;2;4;2;4;1;4;3;6;2;0:0;01:57;2
32;29;5;2;3;2;4;3;4;2;2;2;1;2;5;2;4;2;4;1;4;3;6;2;0:0;01:57;2
32;29;5;2;3;2;4;3;4;2;2;2;1;2;5;2;4;2;4;1;4;3;6;2;0:0;01:57;2
32;29;5;2;3;2;4;3;4;2;2;2;1;2;5;2;4;2;4;1;4;3;6;2;0:0;01:56;2
32;29;5;2;3;2;4;3;4;2;2;2;1;2;5;2;4;2;4;1;4;3;6;2;0:0;01:56;2
32;29;5;2;3;2;4;3;4;2;2;2;1;2;5;2;4;2;4;1;4;3;6;2;0:0;01:56;2
32;29;5;2;3;2;4;3;4;2;2;2;1;2;5;2;4;2;4;1;4;3;6;2;0:0;01:56;2
32;29;5;2;3;2;4;3;4;2;2;2;1;2;5;2;4;2;4;1;4;3;6;2;0:0;01:56;2
32;29;5;2;3;2;4;3;4;2;2;2;1;2;5;2;4;2;4;1;5;3;6;2;0:0;01:56;2
32;29;6;2;3;2;4;3;4;2;2;2;1;2;5;2;4;2;4;1;5;3;6;2;0:0;01:56;2
32;29;6;2;3;2;4;3;4;2;2;2;1;2;5;2;4;2;4;1;5;3;6;2;0:0;01:56;2
32;29;6;2;4;2;4;3;4;2;2;2;1;2;5;2;4;2;4;1;5;3;6;2;0:0;01:56;2
32;29;6;2;4;2;4;3;4;2;2;2;1;2;5;2;4;2;4;1;5;3;6;2;0:0;01:56;2
32;30;6;2;4;2;4;3;4;2;2;2;1;2;5;2;4;2;4;1;5;3;6;2;0:0;01:56;2
32;30;6;2;4;2;4;3;4;2;2;2;1;2;5;2;4;2;4;1;5;3;6;2;0:0;01:56;2
32;30;6;2;4;2;4;3;4;2;2;2;1;2;5;2;4;2;4;1;5;3;6;2;0:0;01:56;2
32;30;6;2;4;2;4;3;5;2;2;2;1;2;5;2;4;2;4;1;5;3;6;2;0:0;01:56;2
32;30;6;2;4;2;4;3;5;2;2;2;1;2;5;2;4;2;4;1;5;3;6;2;0:0;01:56;2
32;30;6;2;4;2;4;3;5;2;2;2;1;2;5;2;4;2;4;1;5;3;6;2;0:0;01:56;2
32;30;6;2;4;2;4;3;5;2;2;2;1;2;5;2;4;2;4;1;5;3;6;2;0:0;01:56;2
32;30;6;2;4;2;4;3;5;2;2;2;1;2;5;2;4;2;4;1;5;3;6;2;0:0;01:56;2
32;30;6;2;4;2;4;3;5;2;2;2;1;2;5;2;4;2;4;1;5;3;6;2;0:0;01:56;2
32;30;6;2;4;2;4;3;5;2;2;2;1;2;5;2;4;2;4;1;5;3;6;2;0:0;01:56;2
32;30;6;2;4;2;4;3;5;2;2;2;1;2;5;2;4;2;4;1;5;3;6;2;0:0;01:56;2
32;30;6;2;4;2;4;3;5;2;2;2;1;2;5;2;4;2;4;1;5;3;6;2;0:0;01:56;2
32;30;6;2;4;2;4;3;5;2;2;2;1;2;5;2;4;2;4;1;5;3;6;2;0:0;01:56;2
32;30;6;2;4;2;4;3;5;2;2;2;1;2;5;2;4;2;4;1;5;3;6;2;0:0;01:56;2
32;30;6;2;4;2;4;3;5;2;2;2;1;2;5;2;4;2;4;1;5;3;6;2;0:0;01:56;2
32;30;6;2;4;2;4;3;5;2;2;2;1;2;5;2;4;2;4;1;5;3;6;2;0:0;01:56;2
32;30;6;2;4;2;4;3;5;2;2;2;1;2;5;2;4;2;4;1;5;3;6;2;0:0;01:56;2
32;30;6;3;4;2;4;3;5;2;2;2;1;2;5;2;4;2;4;1;5;3;6;2;0:0;01:56;2
32;30;6;3;4;2;4;3;5;2;2;2;1;2;5;2;4;2;4;1;5;3;6;2;0:0;01:56;2
32;30;6;3;4;2;4;3;5;2;2;2;1;2;5;2;4;2;4;1;5;3;6;2;0:0;01:56;2
2;31;6;3;4;2;4;3;5;2;2;2;1;2;5;2;4;3;4;1;5;3;6;2;0:0;01:56;2
7;31;6;3;4;2;4;3;5;2;2;2;1;2;5;2;4;3;4;1;5;3;6;2;0:0;01:56;2
7;31;6;3;4;2;4;3;5;2;2;2;1;2;5;2;4;3;4;1;5;3;6;2;0:0;01:56;2
7;31;6;3;4;2;4;3;5;2;2;2;1;2;5;2;4;3;4;1;5;3;6;2;0:0;01:56;2
7;31;6;3;4;2;4;3;5;2;2;2;1;2;5;2;4;3;4;1;5;3;6;2;0:0;01:56;2
7;31;6;3;4;2;5;3;5;2;2;2;1;2;5;2;4;3;4;1;5;3;6;2;0:0;01:56;2
7;31;6;3;4;2;5;3;5;2;2;2;1;2;5;2;4;3;5;1;5;3;6;2;0:0;01:56;2
7;31;6;3;4;2;5;3;5;2;2;2;1;2;5;2;4;3;5;1;5;3;6;2;0:0;01:56;2
7;31;6;3;4;2;5;3;5;2;2;2;1;2;5;2;4;3;5;1;5;3;6;2;0:0;01:56;2
7;31;6;3;4;2;5;3;5;2;2;2;1;2;5;2;4;3;5;1;5;3;6;3;0:0;01:56;2
7;31;6;3;4;2;5;3;5;2;2;2;1;2;5;2;4;3;5;1;5;3;6;3;0:0;01:56;2
7;31;6;3;4;2;5;3;5;2;2;2;1;2;5;2;4;3;5;1;5;3;6;3;0:0;01:56;2
7;31;6;3;4;2;5;3;5;2;2;2;1;2;5;2;5;3;5;1;5;3;6;3;0:0;01:56;2
7;31;6;3;4;2;5;3;5;2;2;2;1;2;5;2;5;3;5;1;5;3;6;3;0:0;01:56;2
7;31;6;3;4;2;5;3;5;2;2;2;1;2;5;2;5;3;5;1;5;3;6;3;0:0;01:56;2
7;31;6;3;4;2;5;3;5;2;2;2;1;2;5;2;5;3;5;2;5;3;6;3;0:0;01:56;2
7;31;6;3;4;2;5;3;5;2;2;2;1;2;5;2;5;3;5;2;5;3;6;3;0:0;01:56;2
7;31;6;3;4;2;5;3;5;2;2;2;1;2;6;2;5;3;5;2;5;3;6;3;0:0;01:56;2
7;31;6;3;4;2;5;3;5;2;3;2;1;2;6;2;5;3;5;2;5;3;6;3;0:0;01:56;2
7;31;6;3;4;2;5;3;5;2;3;2;1;2;6;2;5;3;5;2;5;3;6;3;0:0;01:56;2
7;31;6;3;4;2;5;3;5;2;3;2;1;3;6;2;5;3;5;2;5;3;6;3;0:0;01:55;2
7;31;6;3;4;2;5;3;5;2;3;2;1;3;6;2;5;3;5;2;5;3;6;3;0:0;01:55;2
7;31;6;3;4;2;5;3;5;2;3;2;1;3;6;2;5;3;5;2;5;3;6;3;0:0;01:55;2
7;31;6;3;4;2;5;3;5;2;3;2;1;3;6;2;5;3;5;2;5;3;6;3;0:0;01:55;2
7;31;6;3;4;2;5;3;5;2;3;2;1;3;6;2;5;3;5;2;5;3;6;3;0:0;01:55;2
7;31;6;3;4;2;5;3;5;2;3;2;1;3;6;2;5;3;5;2;5;3;6;3;0:0;01:55;2
7;31;6;3;4;2;5;3;5;2;3;2;1;3;6;2;5;3;5;2;5;3;6;3;0:0;01:55;2
7;31;6;3;4;2;5;3;5;2;3;2;1;3;6;2;5;3;5;2;5;3;6;3;0:0;01:55;2
8;31;6;3;4;2;5;3;5;2;3;2;1;3;6;2;5;3;5;2;5;3;6;3;0:0;01:55;2
8;31;6;3;4;2;5;3;5;2;3;2;1;3;6;2;5;3;5;2;5;3;6;3;0:0;01:55;2
8;31;6;3;4;2;5;3;5;2;3;2;1;3;6;2;5;3;5;2;5;3;6;3;0:0;01:55;2
8;31;6;3;4;2;5;3;5;2;3;2;1;3;6;2;5;3;5;2;5;3;6;3;0:0;01:55;2
38;31;6;3;4;2;5;3;5;2;3;2;1;3;6;2;5;3;5;2;5;3;6;3;0:0;01:55;2
38;31;6;3;4;2;5;3;5;2;3;2;1;3;6;2;5;3;5;2;5;3;6;3;0:0;01:55;2
38;31;6;3;4;2;5;3;5;2;3;2;1;3;6;2;5;3;5;2;5;3;6;3;0:0;01:55;2
38;31;6;3;4;2;5;3;5;2;3;2;1;3;6;2;5;3;5;2;5;3;6;3;0:0;01:55;2
38;31;6;3;4;2;5;3;5;2;3;2;1;3;6;2;5;3;5;2;5;3;6;3;0:0;01:55;2
38;31;6;3;4;2;5;3;5;2;3;2;1;3;6;2;5;3;5;2;5;3;6;3;0:0;01:55;2
38;31;6;3;4;2;5;3;5;2;3;2;1;3;6;2;5;3;5;2;5;3;6;3;0:0;01:55;2
38;31;6;3;4;2;5;3;5;2;3;2;1;3;6;2;5;3;5;2;5;3;6;3;0:0;01:55;2
38;31;6;3;4;2;5;3;5;2;3;2;1;3;6;2;5;3;5;2;5;3;6;3;0:0;01:55;2
38;31;6;3;4;2;5;3;5;2;3;2;1;3;6;2;5;3;5;2;5;3;6;3;0:0;01:55;2
38;31;6;3;4;2;5;3;5;3;3;2;1;3;6;2;5;3;5;2;5;3;6;3;0:0;01:55;2
38;31;6;3;4;2;5;3;5;3;3;2;1;3;6;2;5;3;5;2;5;3;6;3;0:0;01:55;2
38;31;6;3;4;2;5;3;5;3;3;2;1;3;6;2;5;3;5;2;5;3;6;3;0:0;01:55;2
38;31;6;3;4;2;5;3;5;3;3;2;1;3;6;2;5;3;5;2;5;3;6;3;0:0;01:55;2
38;31;6;4;4;2;5;3;5;3;3;2;1;3;6;2;5;3;5;2;5;3;6;3;0:0;01:55;2
38;31;6;4;4;2;5;3;5;3;3;2;1;3;6;2;5;3;5;2;5;3;6;3;0:0;01:55;2
38;31;6;4;4;2;5;3;5;3;3;2;1;3;6;2;5;3;5;2;5;3;6;3;0:0;01:55;2
38;31;6;4;4;2;5;3;5;3;3;2;1;3;6;2;5;3;5;2;5;3;6;3;0:0;01:55;2
38;31;6;4;4;2;5;3;5;3;3;2;1;3;6;2;5;3;5;2;5;3;6;3;0:0;01:55;2
38;31;6;4;4;2;5;3;5;3;3;2;1;3;6;2;5;3;5;2;5;3;6;3;0:0;01:55;2
38;31;6;4;4;2;5;3;5;3;3;2;1;3;6;2;5;3;5;2;5;3;6;3;0:0;01:55;2
38;31;6;4;4;2;5;3;5;3;3;2;1;3;6;2;5;3;5;2;5;3;6;3;0:0;01:55;2
38;31;6;4;4;2;5;3;5;3;3;2;1;3;6;2;5;3;5;2;5;3;6;3;0:0;01:55;2
