leftRule;rightRule;ball.x;ball.y;lr0.x;lr0.y;lr1.x;lr1.y;lr2.x;lr2.y;lr3.x;lr3.y;lr4.x;lr4.y;rr0.x;rr0.y;rr1.x;rr1.y;rr2.x;rr2.y;rr3.x;rr3.y;rr4.x;rr4.y;score;time;control
4;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;0
4;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;0
4;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;0
4;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;0
4;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;0
4;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;0
4;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;0
4;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;0
4;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;1
4;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;1
4;28;4;2;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:58;1
4;28;4;2;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;2;6;2;0:0;01:58;2
4;28;4;2;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;2;6;2;0:0;01:58;2
4;28;4;2;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;2;6;2;0:0;01:58;2
4;28;4;2;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;2;6;2;0:0;01:58;2
4;28;4;2;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;2;6;2;0:0;01:58;2
4;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;2;6;2;0:0;01:58;2
4;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;2;6;2;0:0;01:58;2
4;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;2;6;2;0:0;01:58;2
4;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;2;6;2;0:0;01:58;2
4;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:58;2
4;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:58;2
4;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:58;2
4;28;3;2;2;2;3;3;3;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:58;2
4;28;3;2;2;2;3;3;3;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:58;2
4;28;3;2;3;2;3;3;3;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:58;2
4;28;3;2;3;2;3;3;3;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:58;2
4;28;3;2;3;2;3;3;3;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:58;2
4;29;3;2;3;2;3;3;3;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:58;2
4;29;3;2;3;2;3;3;3;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:58;2
4;29;3;2;3;2;3;3;3;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:58;2
4;29;3;2;3;2;3;3;3;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:58;2
4;29;3;2;3;2;3;3;3;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:58;2
4;29;3;2;3;2;3;3;3;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:58;2
4;29;3;2;3;2;3;3;3;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:58;2
104;29;3;2;3;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;2
104;29;3;2;3;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;2
104;29;3;1;3;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;2
104;29;3;1;3;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;2
104;29;3;1;3;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;2
104;29;3;1;3;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;2
104;29;3;1;3;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;2
104;29;3;1;3;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;2
104;29;3;1;3;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;2
104;29;3;1;3;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;2
104;29;3;1;2;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;2
104;29;3;1;2;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;2
104;29;3;1;2;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;2
104;29;3;1;2;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;2
104;29;3;1;2;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;2
104;29;3;1;2;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;2
104;29;3;1;2;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;2
104;29;3;1;2;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;2
104;13;3;1;2;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;2
104;13;3;1;2;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;2
104;13;3;1;2;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;2
104;13;3;1;2;1;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;2
104;13;3;1;2;1;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;2
104;13;3;1;2;1;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;2
104;13;3;1;2;1;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;2
104;13;3;1;2;1;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:57;2
104;13;3;1;2;1;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:57;2
104;13;3;1;2;1;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:57;2
104;13;3;1;2;1;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:57;2
104;13;3;1;2;1;3;2;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:57;2
104;13;3;1;2;1;3;2;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:57;2
104;13;3;1;2;1;3;2;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:57;2
104;13;3;1;2;1;3;2;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:57;2
104;13;3;1;2;1;3;2;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:57;2
104;13;3;1;2;1;3;2;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:57;2
104;13;3;1;2;1;3;2;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:57;2
104;13;3;1;2;1;3;2;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:57;2
104;13;3;1;2;1;3;2;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:57;2
104;13;3;1;2;1;3;2;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:57;2
104;13;3;1;2;1;3;2;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:57;2
104;13;3;1;2;1;3;2;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:57;2
104;13;3;1;2;1;3;2;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:57;2
104;13;3;1;2;1;3;2;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:57;2
104;13;3;1;2;1;3;2;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:57;2
104;13;3;1;2;1;3;2;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:57;2
104;13;3;1;2;1;3;2;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:57;2
104;13;3;1;2;1;3;2;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:57;2
104;13;3;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:57;2
104;13;3;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:57;2
104;13;3;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:57;2
104;13;3;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:57;2
104;13;3;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:57;2
104;13;3;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:57;2
104;13;3;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:57;2
104;13;3;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:57;2
104;13;3;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:57;2
104;13;3;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;4;1;4;2;6;2;0:0;01:57;2
104;13;3;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;4;1;4;2;6;2;0:0;01:57;2
104;13;3;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;4;1;4;2;6;2;0:0;01:57;1
104;13;3;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;4;1;4;2;6;2;0:0;01:57;1
104;13;3;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;4;1;4;3;6;2;0:0;01:57;1
104;13;3;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;4;1;4;3;6;2;0:0;01:57;1
104;13;3;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;4;1;4;3;6;2;0:0;01:57;1
104;13;3;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;4;1;4;3;6;2;0:0;01:57;1
104;13;3;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;4;1;4;3;6;2;0:0;01:57;1
9;13;3;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:57;1
9;13;3;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:57;1
9;13;3;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:57;1
9;13;3;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:57;1
9;13;3;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:57;1
9;13;3;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:57;1
9;13;3;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:57;1
9;13;3;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:57;1
9;13;2;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:57;1
9;13;2;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:57;1
9;13;2;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;3;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;2;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;2;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;2;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;2;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;2;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;2;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;2;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;2;1;3;2;3;2;3;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;2;1;3;2;3;2;2;3;1;2;5;1;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;2;1;3;2;3;2;2;3;1;2;5;2;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;2;1;3;2;3;2;2;3;1;2;5;2;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;2;1;3;2;3;2;2;3;1;2;5;2;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;2;1;2;2;3;2;2;3;1;2;5;2;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;2;1;2;2;3;2;2;3;1;2;5;2;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;2;1;2;2;3;2;2;3;1;2;5;2;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;2;1;2;2;3;2;2;3;1;2;5;2;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;2;1;2;2;3;2;2;3;1;2;5;2;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;2;1;2;2;3;2;2;3;1;2;5;2;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;1;2;1;2;2;3;2;2;3;1;2;5;2;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;2;2;1;2;2;3;2;2;3;1;2;5;2;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;2;2;1;2;2;3;2;2;3;1;2;5;2;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;2;2;1;2;2;3;2;2;3;1;2;5;2;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;2;2;1;2;2;3;2;2;3;1;2;5;2;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;2;2;1;2;2;3;2;2;3;1;2;5;2;3;2;3;1;4;3;6;2;0:0;01:56;1
9;13;2;2;2;1;2;2;3;2;2;3;1;2;5;2;3;2;3;1;4;3;6;2;0:0;01:55;1
9;13;2;2;2;1;2;2;3;2;2;3;1;2;5;2;3;2;3;1;4;3;6;2;0:0;01:55;1
9;13;2;2;2;1;2;2;3;2;2;3;1;2;5;2;3;2;3;1;4;3;6;2;0:0;01:55;1
9;13;2;2;2;1;2;2;3;2;2;3;1;2;5;2;3;2;3;1;4;3;6;2;0:0;01:55;1
9;13;2;2;2;1;2;2;3;2;2;3;1;2;5;2;3;2;3;1;4;3;6;2;0:0;01:55;1
9;13;2;2;2;1;2;2;3;2;2;3;1;2;5;2;3;2;3;1;4;3;6;2;0:0;01:55;1
9;15;2;2;2;1;2;2;3;2;2;3;1;2;5;2;3;2;3;1;4;3;6;2;0:0;01:55;1
9;15;2;2;2;1;2;2;3;2;2;3;1;2;5;2;3;2;3;1;4;3;6;2;0:0;01:55;1
9;15;2;2;2;1;2;2;3;2;2;3;1;2;5;2;3;2;3;1;4;3;6;2;0:0;01:55;1
9;15;2;2;2;1;2;2;3;2;2;3;1;2;5;2;3;2;3;1;4;3;6;2;0:0;01:55;1
9;15;2;2;2;1;2;2;3;2;2;3;1;2;5;2;3;2;3;1;4;3;6;2;0:0;01:55;1
9;15;2;2;2;1;2;2;3;2;2;3;1;2;5;2;3;2;3;1;4;3;6;2;0:0;01:55;1
9;15;2;2;2;1;2;2;3;2;2;3;1;2;5;2;3;2;3;1;4;3;6;2;0:0;01:55;1
9;15;2;2;2;1;2;2;3;2;2;3;1;2;5;2;3;2;3;1;4;3;6;2;0:0;01:55;1
9;15;2;2;2;1;2;2;3;2;2;3;1;2;5;2;3;2;3;1;4;3;6;2;0:0;01:55;1
10;15;2;2;2;1;2;2;3;2;2;3;1;2;5;2;3;2;2;1;4;3;6;2;0:0;01:55;1
10;15;2;2;2;1;2;2;3;2;2;3;1;2;5;2;3;2;2;1;4;3;6;2;0:0;01:55;1
10;15;1;2;2;1;2;2;3;2;2;3;1;2;5;2;3;2;2;1;4;3;6;2;0:0;01:55;1
10;15;1;2;2;1;2;2;3;2;2;3;1;2;5;2;3;2;2;1;4;3;6;2;0:0;01:55;1
10;15;1;2;2;1;2;2;3;2;2;3;1;2;5;2;3;2;2;1;4;3;6;2;0:0;01:55;1
10;15;1;2;2;1;2;2;3;2;2;3;1;2;4;2;3;2;2;1;4;3;6;2;0:0;01:55;1
10;15;1;2;2;1;2;2;3;2;2;3;1;2;4;2;3;2;2;1;4;3;6;2;0:0;01:55;1
10;15;1;2;2;1;2;2;3;2;2;3;1;2;4;2;3;2;2;1;4;3;6;2;0:0;01:55;1
10;15;1;2;2;1;2;2;3;2;2;3;1;2;4;2;3;2;2;1;4;3;6;2;0:0;01:55;1
10;15;1;2;2;1;2;2;3;2;2;3;1;2;4;2;3;2;2;1;4;3;6;2;0:0;01:55;1
10;15;1;2;2;1;2;2;3;2;2;3;1;2;4;2;3;2;2;1;4;3;6;2;0:0;01:55;1
10;15;1;2;2;1;2;2;3;2;2;3;1;2;4;2;3;2;2;1;4;3;6;2;0:0;01:55;1
10;15;1;2;2;1;2;2;3;2;2;3;1;2;4;2;3;2;2;1;4;3;6;2;0:0;01:55;1
10;15;1;2;2;1;2;2;3;2;2;3;1;2;4;2;3;2;2;1;4;3;6;2;0:0;01:55;1
10;15;1;2;2;1;2;2;3;2;2;3;1;2;4;2;3;2;2;1;4;3;6;2;0:0;01:55;1
10;15;1;2;2;1;2;2;3;2;2;3;1;2;4;2;3;2;2;1;4;3;6;2;0:0;01:55;1
10;15;1;2;2;1;2;2;3;2;2;3;1;2;4;2;3;2;2;1;4;3;6;2;0:0;01:55;1
10;15;1;2;2;1;2;2;3;2;2;3;1;2;4;2;3;2;2;1;4;3;6;2;0:0;01:55;1
10;15;1;2;2;1;2;2;3;2;2;3;1;2;4;2;3;2;2;1;4;2;6;2;0:0;01:55;1
10;15;1;2;2;1;2;2;3;2;2;3;1;2;4;2;3;2;2;1;4;2;6;2;0:0;01:55;1
