leftRule;rightRule;ball.x;ball.y;lr0.x;lr0.y;lr1.x;lr1.y;lr2.x;lr2.y;lr3.x;lr3.y;lr4.x;lr4.y;rr0.x;rr0.y;rr1.x;rr1.y;rr2.x;rr2.y;rr3.x;rr3.y;rr4.x;rr4.y;score;time;control
113;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;0
113;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;0
113;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;0
113;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;0
4;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;0
4;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;0
4;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;0
4;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;0
4;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;0
4;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;0
4;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;0
4;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;0
4;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;0
4;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;0
4;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;0
4;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;2
4;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;2
4;28;4;2;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;2
4;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;2
4;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;2
4;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;2
4;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:58;2
4;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:58;2
4;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;2;6;2;0:0;01:58;2
4;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;2;6;2;0:0;01:58;2
4;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;2;6;2;0:0;01:58;2
4;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;2;6;2;0:0;01:58;2
4;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;2;6;2;0:0;01:58;2
4;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:58;2
4;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:58;2
4;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:58;2
4;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;2
4;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;2
4;28;3;2;3;2;3;3;3;2;2;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
4;28;3;2;3;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
4;28;3;2;3;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
4;28;3;2;3;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
4;28;3;2;3;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;2
4;28;3;2;3;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
113;2;3;2;3;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;2
113;2;3;2;3;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;2
113;2;3;2;3;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;2
113;2;3;2;3;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
113;2;3;2;3;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
113;2;3;2;3;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
113;2;3;2;3;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
113;29;3;2;3;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
113;29;3;2;3;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
113;29;3;2;3;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
4;29;3;2;3;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
104;29;3;1;3;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
104;29;3;1;3;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
104;29;3;1;3;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
104;29;3;1;2;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
104;29;3;1;2;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
104;29;3;1;2;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
104;29;3;1;2;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
104;29;3;1;2;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
104;29;3;1;2;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
104;29;3;1;2;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
104;29;3;1;2;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
104;29;3;1;2;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
104;29;3;1;2;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
104;29;3;1;2;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
104;29;3;1;2;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
104;29;3;1;2;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
104;29;3;1;2;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
104;29;3;1;2;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
104;29;3;1;2;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
104;29;3;1;2;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
104;29;3;1;2;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
104;29;3;1;2;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:57;1
104;29;3;1;2;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:57;1
4;29;3;1;2;2;3;3;3;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
4;29;4;1;2;2;3;3;3;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
4;29;4;1;2;2;3;3;3;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
4;29;4;1;2;2;3;3;3;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
4;29;4;1;2;2;3;3;3;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
4;29;4;1;2;2;3;3;3;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
4;29;4;1;2;2;3;3;3;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
4;29;4;1;2;2;3;3;3;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
4;29;4;1;2;2;3;3;3;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
4;29;4;1;2;2;3;3;3;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
4;29;4;1;2;2;3;3;3;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
4;29;4;1;2;2;3;3;3;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
4;29;4;1;2;2;3;3;3;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
4;29;4;2;2;2;3;3;3;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
4;29;4;2;2;2;3;3;3;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
4;29;4;2;2;2;3;3;3;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
4;29;4;2;2;2;3;3;3;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
4;29;4;2;2;2;3;3;3;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
4;29;4;2;2;2;3;3;3;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
4;29;4;2;2;2;3;3;3;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
4;29;4;2;2;2;3;3;3;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
4;29;4;2;2;2;3;3;3;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
4;29;4;2;2;2;3;3;3;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
4;29;4;2;2;2;3;3;3;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:57;2
4;29;4;2;2;2;3;3;3;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:57;2
4;29;4;2;2;2;3;3;3;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:57;2
4;29;3;2;2;2;3;3;3;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:57;2
4;29;3;2;2;2;3;3;3;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:57;2
4;29;3;2;2;2;3;3;3;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:57;2
4;29;3;2;2;2;3;3;3;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:57;1
4;29;3;2;2;2;3;3;3;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:57;1
4;29;3;2;2;2;3;3;3;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:57;1
4;29;3;2;2;2;3;3;3;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:57;1
4;29;3;2;2;2;3;3;3;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:57;1
4;29;3;2;2;2;3;3;3;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:57;1
4;29;3;2;2;2;3;3;3;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:57;1
4;29;4;2;2;2;3;3;3;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:57;1
4;29;4;2;2;2;3;3;3;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:57;1
4;29;4;2;2;2;3;3;3;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:57;1
4;28;4;2;2;2;4;3;3;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:57;2
4;28;4;2;2;2;4;3;3;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:57;2
4;28;4;2;2;2;4;3;3;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:57;2
4;28;4;2;2;2;4;3;3;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:57;2
4;28;4;2;2;2;4;3;3;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:57;2
4;28;4;2;2;2;4;3;3;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:57;2
4;28;4;2;2;2;4;3;3;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:57;2
4;28;4;2;2;2;4;3;3;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:57;2
5;29;4;2;2;2;4;2;4;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:57;2
5;29;4;2;2;2;4;2;4;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:56;2
5;29;4;2;2;2;4;2;4;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:56;2
5;29;4;2;2;2;4;2;4;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:56;2
5;29;4;2;2;2;4;2;4;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:56;2
5;29;4;2;2;2;4;2;4;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:56;2
5;29;4;2;3;2;4;2;4;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:56;2
5;29;4;2;3;2;4;2;4;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:56;2
5;29;4;2;3;2;4;2;4;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:56;2
5;29;4;2;3;2;4;2;4;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:56;2
5;29;4;2;3;2;4;2;4;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:56;2
5;29;4;2;3;2;4;2;4;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:56;2
5;29;4;2;3;2;4;2;4;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:56;2
5;29;4;2;3;2;4;2;4;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:56;2
5;29;4;3;3;2;4;2;4;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:56;2
5;29;4;3;3;2;4;2;4;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:56;2
5;29;4;3;3;2;4;2;4;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:56;2
5;29;4;3;3;2;4;2;4;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:56;2
5;29;4;3;3;2;4;2;4;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:56;2
5;29;4;3;3;2;4;2;3;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:56;2
5;29;4;3;3;2;4;2;3;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:56;2
4;22;4;3;3;2;4;3;3;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:56;2
4;22;4;3;3;2;4;3;3;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:56;2
4;22;4;3;3;2;4;3;3;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:56;2
4;22;4;3;3;2;4;3;3;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:56;2
4;22;4;3;3;2;4;3;3;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:56;2
4;22;4;3;3;2;4;3;3;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:56;2
4;22;4;3;3;2;4;3;3;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:56;2
4;22;4;3;3;2;4;3;3;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:56;2
4;22;4;3;3;2;4;3;3;2;3;3;1;2;6;1;4;2;4;1;5;2;6;2;0:0;01:56;2
4;22;4;3;3;2;4;3;3;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:56;2
4;22;4;3;3;2;4;3;3;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:56;2
4;22;4;3;3;2;4;3;3;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:56;2
4;22;4;3;3;2;4;3;3;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:56;2
4;22;4;3;3;1;4;3;3;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:56;2
4;22;4;3;3;1;4;3;3;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:56;2
4;22;4;3;3;1;4;3;3;2;3;3;1;3;5;1;4;2;4;1;5;2;6;3;0:0;01:56;2
4;22;4;3;3;1;4;3;3;2;3;3;1;3;5;1;4;2;4;1;5;2;6;3;0:0;01:56;2
4;22;4;3;3;1;4;3;3;2;3;3;1;3;5;1;4;2;4;1;5;2;6;3;0:0;01:56;2
4;22;4;3;3;1;4;3;3;2;3;3;1;3;5;1;4;2;4;1;5;2;6;3;0:0;01:56;2
4;18;4;3;3;1;4;3;3;2;3;3;1;3;5;1;4;2;4;1;5;2;6;3;0:0;01:56;2
4;18;4;3;3;1;4;3;3;2;3;3;1;3;5;1;4;2;4;1;5;2;6;3;0:0;01:56;2
4;18;4;3;3;1;4;3;3;2;3;3;1;3;5;1;4;2;4;1;5;2;6;3;0:0;01:56;2
4;18;5;3;3;1;4;3;3;2;3;3;1;3;5;1;4;2;4;1;5;2;6;3;0:0;01:56;2
4;18;5;3;3;1;4;3;3;2;3;3;1;3;5;1;4;2;4;1;5;2;6;3;0:0;01:56;2
4;18;5;3;3;1;4;3;3;2;3;3;1;3;5;1;4;2;4;1;5;2;6;3;0:0;01:56;2
4;18;5;3;3;1;4;3;3;2;3;3;1;3;5;1;4;2;4;1;5;2;6;3;0:0;01:56;2
4;18;5;3;3;1;4;3;3;2;3;3;1;3;5;1;4;2;4;1;5;2;6;3;0:0;01:56;2
4;18;5;3;3;1;4;3;3;2;3;3;1;3;5;1;4;2;4;1;5;2;6;3;0:0;01:56;2
4;18;5;3;3;1;4;3;3;2;3;3;1;3;5;1;4;2;4;1;5;2;6;3;0:0;01:56;2
4;18;5;3;3;1;4;3;3;2;3;3;1;3;5;1;4;2;4;1;5;2;6;3;0:0;01:56;2
4;18;5;3;3;1;4;3;3;2;3;3;1;3;5;1;4;2;4;1;5;2;6;3;0:0;01:55;2
4;18;5;3;3;1;4;3;3;2;3;3;1;3;5;1;4;2;4;1;5;2;6;3;0:0;01:55;2
4;18;5;3;3;1;4;3;3;2;3;3;1;3;5;1;4;2;4;1;5;2;6;3;0:0;01:55;2
4;18;5;3;3;1;4;3;3;2;3;3;1;3;5;1;4;2;4;1;5;2;6;3;0:0;01:55;2
4;18;5;3;3;1;4;3;3;2;3;3;1;3;5;1;4;2;4;1;5;2;6;3;0:0;01:55;2
4;18;5;3;3;1;4;3;3;2;3;3;1;3;5;1;4;2;4;1;5;2;6;3;0:0;01:55;2
5;22;5;3;4;1;4;3;3;2;3;3;1;3;5;1;4;2;4;1;5;2;6;3;0:0;01:55;2
5;22;5;3;4;1;4;3;3;2;3;3;1;3;5;1;4;2;4;1;5;2;6;3;0:0;01:55;2
5;22;5;3;4;1;4;3;3;2;3;3;1;3;5;1;4;2;4;1;5;2;6;3;0:0;01:55;2
5;22;5;3;4;1;4;3;3;2;3;3;1;3;5;1;4;2;4;1;5;2;6;3;0:0;01:55;2
5;22;5;3;4;1;4;3;3;2;3;3;1;3;5;1;4;2;4;1;5;2;6;3;0:0;01:55;2
5;22;5;3;4;1;5;3;3;2;3;3;1;3;5;1;4;2;4;1;5;2;6;3;0:0;01:55;2
5;22;5;3;4;1;5;3;3;2;3;3;1;3;5;1;4;2;4;1;5;2;6;3;0:0;01:55;2
5;22;5;3;4;1;5;3;3;2;3;3;1;3;5;1;4;2;4;1;5;2;6;3;0:0;01:55;2
5;22;5;3;4;1;5;3;3;2;3;3;1;3;5;1;4;2;4;1;5;2;6;3;0:0;01:55;2
5;22;5;3;4;1;5;3;3;2;3;3;1;3;5;1;4;2;4;1;5;2;6;3;0:0;01:55;2
5;22;5;3;4;1;5;3;3;2;3;3;1;3;5;1;4;2;4;1;5;2;6;3;0:0;01:55;2
5;22;5;4;4;1;5;3;3;2;3;3;1;3;5;1;4;2;4;1;5;2;6;3;0:0;01:55;2
5;22;5;4;4;1;5;3;3;2;3;3;1;3;5;1;4;2;4;1;5;2;6;3;0:0;01:55;2
5;22;5;4;4;1;5;3;3;2;3;3;1;3;5;1;4;2;4;1;5;2;6;3;0:0;01:55;2
5;22;5;4;4;1;5;3;3;2;3;3;1;3;5;1;4;2;4;1;5;2;6;3;0:0;01:55;2
5;22;5;4;4;1;5;3;3;2;3;3;1;3;5;1;4;2;4;1;5;2;6;3;0:0;01:55;2
5;22;5;4;4;1;5;3;3;2;3;3;1;3;5;1;4;2;4;1;5;3;6;3;0:0;01:55;2
5;22;5;4;4;1;5;3;3;2;3;3;1;3;5;1;4;2;4;1;5;3;6;3;0:0;01:55;2
5;22;5;4;4;1;5;3;3;2;3;3;1;3;5;1;4;2;4;1;5;3;6;3;0:0;01:55;2
7;25;5;4;4;1;5;3;3;2;3;3;1;3;5;2;4;2;4;1;5;3;6;3;0:0;01:55;2
7;25;5;4;4;1;5;3;3;2;3;3;1;3;5;2;4;2;4;1;5;3;6;3;0:0;01:55;2
7;25;5;4;4;1;5;3;3;2;3;3;1;3;5;2;4;2;4;1;5;3;6;3;0:0;01:55;2
7;25;5;4;4;1;5;3;3;2;3;3;1;3;5;2;4;2;4;1;5;3;6;3;0:0;01:55;2
7;25;5;4;4;1;5;3;3;2;3;3;1;3;5;2;4;2;4;1;5;3;6;3;0:0;01:55;2
272;25;5;4;4;1;5;3;3;2;3;3;1;3;5;2;4;2;4;1;5;3;6;3;0:0;01:55;2
334;25;5;4;4;1;5;3;3;2;3;3;1;3;5;2;4;2;4;1;5;3;6;3;0:0;01:55;2
334;25;5;4;4;1;5;3;3;2;3;3;1;3;5;2;4;2;4;1;5;3;6;3;0:0;01:55;2
272;25;5;4;4;1;5;3;3;2;3;3;1;3;5;2;4;2;4;1;5;3;6;3;0:0;01:55;2
276;25;5;4;4;1;5;3;4;2;3;3;1;3;5;2;4;2;4;1;5;3;6;3;0:0;01:55;2
