leftRule;rightRule;ball.x;ball.y;lr0.x;lr0.y;lr1.x;lr1.y;lr2.x;lr2.y;lr3.x;lr3.y;lr4.x;lr4.y;rr0.x;rr0.y;rr1.x;rr1.y;rr2.x;rr2.y;rr3.x;rr3.y;rr4.x;rr4.y;score;time;control
4;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;0
4;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;0
4;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;0
4;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;0
4;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;0
4;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;2
4;28;3;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;2
4;28;3;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;2
4;28;3;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;2
4;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;2
4;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:58;2
4;28;3;2;3;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:58;2
4;29;3;2;3;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;2;6;2;0:0;01:58;2
4;29;3;2;3;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;2;6;2;0:0;01:58;2
4;29;3;2;3;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;2;6;2;0:0;01:58;2
4;29;3;2;3;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;2;6;2;0:0;01:58;2
4;29;3;2;3;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;2;6;2;0:0;01:58;2
4;29;3;2;3;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;2;6;2;0:0;01:58;2
4;29;3;2;3;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;2;6;2;0:0;01:58;2
4;28;3;2;3;2;3;3;3;2;2;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:58;2
4;28;3;2;3;2;3;3;3;2;2;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:58;2
4;28;3;2;3;2;3;3;3;2;2;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:58;2
4;28;3;2;3;2;3;3;3;2;2;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:58;2
4;2;3;2;3;2;3;2;3;1;2;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:58;2
4;2;3;2;3;2;3;2;3;1;2;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:58;2
4;2;3;2;3;2;3;2;3;1;2;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:58;2
4;2;3;2;3;2;3;2;3;1;2;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:58;2
4;2;3;2;3;2;3;2;3;1;2;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;2
4;2;3;2;3;2;3;2;3;1;2;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;2
4;2;3;2;3;2;3;2;3;1;2;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;2
4;2;3;2;3;2;3;2;3;1;2;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;2
4;2;3;2;3;2;3;2;3;1;2;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;2
4;2;3;2;3;2;3;2;3;1;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
4;2;3;2;3;2;3;2;3;1;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
4;2;3;2;3;2;3;2;3;1;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
4;2;3;2;3;2;3;2;3;1;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
4;2;3;2;3;2;3;2;3;1;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
4;2;3;2;3;2;3;2;3;1;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
4;2;3;2;3;2;3;2;3;1;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
4;2;3;2;3;2;3;2;3;1;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
4;2;3;2;3;2;3;2;3;1;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
4;2;4;2;3;2;3;2;3;1;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
4;2;4;2;3;2;3;2;3;1;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
4;18;4;2;3;2;3;2;3;1;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
4;18;4;2;3;2;3;2;3;1;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
4;18;4;2;3;2;3;2;3;1;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
4;18;4;2;3;2;3;2;3;1;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
4;18;4;2;3;2;3;2;3;1;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
4;18;4;2;3;2;3;2;3;1;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
4;18;4;2;3;2;3;2;3;1;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
4;18;4;2;3;2;3;2;3;1;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
4;18;4;2;3;2;3;2;3;1;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
4;18;4;2;3;2;3;2;3;1;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
4;18;4;2;3;2;3;2;3;1;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
4;18;4;2;3;2;3;2;3;1;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
4;18;4;2;3;2;3;2;3;1;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
4;18;4;2;3;2;3;2;3;1;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
4;18;4;2;3;2;3;2;3;1;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
4;18;4;2;3;2;3;2;3;1;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:58;1
4;18;4;2;3;2;3;2;3;1;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:58;1
4;18;4;2;3;2;3;2;3;1;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
4;18;4;2;3;2;3;2;3;1;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;18;5;2;3;2;3;2;3;1;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;18;5;2;3;2;3;2;3;1;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;18;5;2;3;2;3;2;3;1;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;5;2;4;2;3;2;3;1;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;5;2;4;2;3;2;3;1;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;5;2;4;2;3;2;3;1;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;5;2;4;2;3;2;3;1;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;5;2;4;2;3;2;3;1;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;5;2;4;2;3;2;3;1;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;5;3;4;2;3;2;3;1;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;5;3;4;2;3;2;3;1;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;5;3;4;2;3;2;3;1;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;5;3;4;2;3;2;4;1;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;5;3;4;2;3;2;4;1;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;5;3;4;2;3;2;4;1;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;5;3;4;2;3;2;4;1;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;5;3;4;2;3;2;4;1;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;5;3;4;2;3;2;4;1;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;5;3;4;2;3;2;4;1;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;5;3;4;2;3;2;4;1;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;5;3;4;2;3;2;4;1;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;6;3;4;2;3;2;4;1;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;6;3;4;2;3;2;4;1;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;6;3;4;2;3;2;4;1;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;6;3;4;2;3;2;4;1;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;6;3;4;2;3;2;4;1;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;6;3;4;2;3;2;4;1;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;6;3;4;2;3;2;4;1;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;6;3;4;2;3;2;4;1;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;6;3;4;2;3;2;4;1;3;3;1;3;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;6;3;4;2;3;2;4;1;3;3;1;3;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;6;3;4;2;3;2;4;1;3;3;1;3;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;6;3;4;2;3;2;4;1;3;3;1;3;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;6;3;4;2;3;2;4;1;3;3;1;3;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;6;3;4;2;3;2;4;1;3;3;1;3;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;6;3;4;2;3;2;4;1;3;3;1;3;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
4;28;4;3;2;2;3;3;3;2;2;3;1;3;5;2;4;3;4;2;5;3;6;3;1:0;01:57;0
1;28;4;3;2;2;3;3;3;2;2;3;1;2;5;2;4;3;4;2;5;3;6;2;1:0;01:57;0
1;28;4;3;2;2;3;3;3;2;2;3;1;2;5;2;4;3;4;2;5;3;6;2;1:0;01:57;0
1;28;4;3;2;2;3;3;3;2;2;3;1;2;5;2;4;3;4;2;5;3;6;2;1:0;01:57;0
1;28;4;3;2;2;3;3;3;2;2;3;1;2;5;2;4;3;4;2;5;3;6;2;1:0;01:57;0
1;28;4;3;2;2;3;3;3;2;2;3;1;2;5;2;4;3;4;2;5;3;6;2;1:0;01:57;0
1;28;4;3;2;2;3;3;3;2;2;3;1;2;5;2;4;3;4;2;5;3;6;2;1:0;01:57;0
1;28;4;3;2;2;3;3;3;2;2;3;1;2;5;2;4;3;4;2;5;3;6;2;1:0;01:57;0
1;28;4;3;2;2;3;3;3;2;2;3;1;2;5;2;4;3;4;2;5;3;6;2;1:0;01:57;0
1;28;4;3;2;2;3;3;3;2;2;3;1;2;5;2;4;3;4;2;5;3;6;2;1:0;01:57;0
1;28;4;3;2;2;3;3;3;2;2;3;1;2;5;2;4;3;4;2;5;3;6;2;1:0;01:57;0
1;28;4;3;2;2;3;3;3;2;2;3;1;2;5;2;4;3;4;2;5;3;6;2;1:0;01:57;0
1;28;4;3;2;2;3;3;3;2;2;3;1;2;5;2;4;3;4;2;5;3;6;2;1:0;01:56;0
1;28;4;3;2;2;3;3;3;2;2;3;1;2;5;2;4;3;4;2;5;3;6;2;1:0;01:56;0
1;28;4;3;2;2;3;3;3;2;2;3;1;2;5;2;4;3;4;2;5;3;6;2;1:0;01:56;0
1;28;4;3;2;2;3;3;3;2;2;3;1;2;5;2;4;3;4;2;5;3;6;2;1:0;01:56;0
1;28;4;3;2;2;3;3;3;2;2;3;1;2;5;2;4;3;4;2;5;3;6;2;1:0;01:56;0
1;28;4;3;2;2;3;3;3;2;2;3;1;2;5;2;4;3;4;2;5;3;6;2;1:0;01:56;0
1;28;4;3;2;2;3;3;3;2;2;3;1;2;5;2;4;3;4;2;5;3;6;2;1:0;01:56;0
1;28;4;3;2;2;3;3;3;2;2;3;1;2;5;2;4;3;4;2;5;3;6;2;1:0;01:56;0
1;28;4;3;2;2;3;3;3;2;2;3;1;2;5;2;4;3;4;2;5;3;6;2;1:0;01:56;0
1;28;4;3;2;2;3;3;3;2;2;3;1;2;5;2;4;3;4;2;5;3;6;2;1:0;01:56;0
1;28;4;3;2;2;3;3;3;2;2;3;1;2;5;2;4;3;4;2;5;3;6;2;1:0;01:56;0
1;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;2;5;3;6;2;1:0;01:56;0
1;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;2;5;3;6;2;1:0;01:56;0
1;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;1:0;01:56;0
1;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;1:0;01:56;0
4;6;4;3;2;2;3;3;3;2;2;4;1;2;5;1;4;3;4;1;5;3;6;2;1:0;01:56;0
4;6;4;3;2;2;3;3;3;2;2;4;1;2;5;1;4;3;4;1;5;3;6;2;1:0;01:56;0
4;6;4;3;2;2;3;3;3;2;2;4;1;2;5;1;4;3;4;1;5;3;6;2;1:0;01:56;0
4;6;4;3;2;2;3;3;3;2;2;4;1;2;5;1;4;3;4;1;5;3;6;2;1:0;01:56;0
4;6;4;3;2;2;3;3;3;2;2;4;1;2;5;1;4;3;4;1;5;3;6;2;1:0;01:56;0
4;6;4;3;2;2;3;3;3;2;2;4;1;2;5;1;4;3;4;1;5;3;6;2;1:0;01:56;0
4;6;4;3;2;2;3;3;3;2;2;4;1;2;5;1;4;3;4;1;5;3;6;2;1:0;01:56;0
4;6;4;3;2;2;3;3;3;2;2;4;1;2;5;1;4;3;4;1;5;3;6;2;1:0;01:56;0
4;6;4;3;2;2;3;3;3;2;2;4;1;2;5;1;4;3;4;1;5;3;6;2;1:0;01:56;0
4;6;4;3;2;2;3;3;3;2;2;4;1;2;5;1;4;3;4;1;5;3;6;2;1:0;01:56;0
4;6;4;3;2;2;3;3;3;2;2;4;1;2;5;1;4;3;4;1;5;3;6;2;1:0;01:56;0
4;6;4;3;2;2;3;3;3;2;2;4;1;2;5;1;4;3;4;1;5;3;6;2;1:0;01:56;0
4;6;4;3;2;2;3;3;3;2;2;4;1;2;5;1;4;3;4;1;5;3;6;2;1:0;01:56;0
4;6;4;3;2;2;3;3;3;2;2;4;1;2;5;1;4;3;4;1;5;3;6;2;1:0;01:56;0
4;6;4;3;2;2;3;3;3;2;2;4;1;2;5;1;4;3;4;1;5;3;6;2;1:0;01:56;0
4;6;4;3;2;2;3;3;3;2;2;4;1;2;5;1;4;3;4;1;5;3;6;2;1:0;01:56;0
4;6;4;3;2;2;3;3;3;2;2;4;1;2;5;1;4;3;4;1;5;3;6;2;1:0;01:56;0
4;6;4;3;2;2;3;3;3;2;2;4;1;2;5;1;4;3;4;1;5;3;6;2;1:0;01:56;0
4;6;4;3;2;2;3;3;3;2;2;4;1;2;5;1;4;3;4;1;5;3;6;2;1:0;01:56;0
4;6;4;3;2;2;3;3;3;2;2;4;1;2;5;1;4;3;4;1;5;3;6;2;1:0;01:56;0
4;6;4;3;2;2;3;3;3;2;2;4;1;2;5;1;4;3;4;1;5;3;6;2;1:0;01:56;0
4;6;4;3;3;2;3;3;3;2;2;4;1;2;5;1;4;3;4;1;5;3;6;2;1:0;01:56;0
4;6;4;2;3;2;3;3;3;2;2;4;1;2;5;1;4;3;4;1;5;3;6;2;1:0;01:56;2
4;28;4;2;3;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;1:0;01:56;2
4;28;3;2;3;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;1:0;01:56;2
4;28;3;2;3;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;1:0;01:56;2
4;28;3;2;3;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;1:0;01:56;2
4;28;3;2;3;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;1:0;01:56;2
4;28;3;2;3;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;1:0;01:56;2
4;28;3;2;3;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;1:0;01:56;2
4;28;3;2;3;2;3;3;3;2;2;3;1;2;5;1;4;2;4;1;5;3;6;2;1:0;01:56;2
4;28;3;2;3;2;3;3;3;2;2;3;1;2;5;1;4;2;4;1;5;3;6;2;1:0;01:56;2
4;28;3;2;3;2;3;3;3;2;2;3;1;2;5;1;4;2;4;1;5;3;6;2;1:0;01:56;2
4;28;3;2;3;2;3;3;3;2;2;3;1;2;5;1;3;2;4;1;5;3;6;2;1:0;01:56;2
4;28;3;2;3;2;3;3;3;2;2;3;1;2;5;1;3;2;4;1;5;3;6;2;1:0;01:56;2
4;28;3;2;3;2;3;3;3;1;2;3;1;2;5;1;3;2;4;1;5;3;6;2;1:0;01:55;2
4;28;3;2;3;2;3;3;3;1;2;3;1;2;5;1;3;2;4;1;5;3;6;2;1:0;01:55;2
4;28;3;2;3;2;3;3;3;1;2;3;1;2;5;1;3;2;4;1;5;3;6;2;1:0;01:55;2
4;28;3;2;3;2;3;3;3;1;2;3;1;2;5;1;3;2;4;1;5;3;6;2;1:0;01:55;2
4;28;3;2;3;2;3;3;3;1;2;3;1;2;5;1;3;2;4;1;5;3;6;2;1:0;01:55;2
4;28;3;2;3;2;3;3;3;1;2;3;1;2;5;1;3;2;4;1;5;3;6;2;1:0;01:55;2
4;28;3;2;3;2;3;3;3;1;2;3;1;2;5;1;3;2;4;1;5;3;6;2;1:0;01:55;2
4;28;3;2;3;2;3;3;3;1;2;3;1;2;5;1;3;2;4;1;5;3;6;2;1:0;01:55;2
4;28;3;2;3;2;3;3;3;1;2;3;1;2;5;1;3;2;4;1;5;3;6;2;1:0;01:55;2
4;28;3;2;3;2;3;3;4;1;2;3;1;2;5;1;3;2;4;1;5;3;6;2;1:0;01:55;1
4;28;3;2;3;2;3;3;4;1;2;3;1;2;5;1;3;2;4;1;5;3;6;2;1:0;01:55;1
4;28;3;2;3;2;3;3;4;1;2;3;1;2;5;1;3;2;4;1;5;3;6;2;1:0;01:55;1
4;28;3;2;3;2;3;3;4;1;2;3;1;2;5;1;3;2;4;1;5;3;6;2;1:0;01:55;1
4;28;3;2;3;2;3;3;4;1;2;3;1;2;5;1;3;2;4;1;5;3;6;2;1:0;01:55;1
4;28;3;2;3;2;3;3;4;1;2;3;1;2;5;1;3;2;4;1;5;3;6;2;1:0;01:55;1
4;28;3;2;3;2;3;3;4;1;2;3;1;2;5;1;3;2;4;1;5;3;6;2;1:0;01:55;1
4;28;3;2;3;2;3;3;4;1;2;3;1;2;5;1;3;2;4;1;5;3;6;2;1:0;01:55;1
4;28;3;2;3;2;3;3;4;1;2;3;1;2;5;1;3;2;4;1;5;3;6;2;1:0;01:55;1
4;28;3;2;3;2;3;3;4;1;2;3;1;2;5;1;3;2;4;1;5;3;6;2;1:0;01:55;1
4;28;3;2;3;2;3;3;4;1;2;3;1;2;5;1;3;2;4;1;5;3;6;2;1:0;01:55;1
4;28;3;2;3;2;3;3;4;1;2;3;1;2;5;1;3;2;4;1;5;3;6;2;1:0;01:55;1
4;28;3;2;3;2;3;3;4;1;2;3;1;2;5;1;3;2;4;1;5;3;6;2;1:0;01:55;1
4;28;3;2;3;2;3;3;4;1;2;3;1;2;5;1;3;2;4;1;5;3;6;2;1:0;01:55;1
4;28;3;2;3;2;3;3;4;1;2;3;1;2;5;1;3;2;4;1;5;3;6;2;1:0;01:55;1
4;18;3;2;3;2;3;3;4;1;2;3;1;2;5;1;3;2;4;1;5;3;6;2;1:0;01:55;1
4;18;3;2;3;2;3;3;4;1;2;3;1;2;5;1;3;2;4;1;5;3;6;2;1:0;01:55;1
4;18;3;2;3;2;3;3;4;1;2;3;1;2;5;1;3;2;4;1;5;3;6;2;1:0;01:55;1
4;18;3;2;3;2;3;3;4;1;2;3;1;2;5;1;3;2;4;1;5;3;6;2;1:0;01:55;1
4;18;3;2;3;2;3;3;4;1;3;3;1;2;5;1;3;2;4;1;5;3;6;2;1:0;01:55;1
4;18;3;2;3;2;3;3;4;1;3;3;1;2;5;1;3;2;4;1;5;3;6;2;1:0;01:55;1
4;29;3;2;3;2;3;3;4;1;3;3;1;2;5;1;3;2;4;1;5;3;6;2;1:0;01:55;1
4;29;3;2;3;2;3;3;4;1;3;3;1;2;5;1;3;2;4;1;5;3;6;2;1:0;01:55;1
4;29;3;2;3;2;3;3;4;1;3;3;1;2;5;1;3;2;4;1;5;3;6;2;1:0;01:55;1
5;29;3;1;3;2;3;3;4;1;3;3;1;2;5;1;3;2;4;1;5;3;6;2;1:0;01:55;1
5;29;3;1;3;2;3;3;4;1;3;3;1;2;5;1;3;2;4;1;5;3;6;2;1:0;01:55;1
