leftRule;rightRule;ball.x;ball.y;lr0.x;lr0.y;lr1.x;lr1.y;lr2.x;lr2.y;lr3.x;lr3.y;lr4.x;lr4.y;rr0.x;rr0.y;rr1.x;rr1.y;rr2.x;rr2.y;rr3.x;rr3.y;rr4.x;rr4.y;score;time;control
12;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;0
12;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;0
12;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;0
12;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;0
12;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;0
12;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;0
12;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;0
12;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;0
12;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;0
12;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;0
12;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;0
12;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;0
12;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;0
12;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;0
12;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;2
12;28;4;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;2
12;28;3;3;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;2
12;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;2
12;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;2
12;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;2
12;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:59;2
12;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:58;2
12;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;3;6;2;0:0;01:58;2
13;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;2;6;2;0:0;01:58;2
4;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;2;6;2;0:0;01:58;2
4;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;2;6;2;0:0;01:58;2
4;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;4;3;4;1;5;2;6;2;0:0;01:58;2
4;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;3;3;4;1;5;2;6;2;0:0;01:58;2
13;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
13;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
13;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
13;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
13;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
13;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;2
13;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
13;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;2
13;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
13;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;2
13;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
13;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;2
13;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
13;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
13;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
13;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
13;28;3;2;2;2;3;3;3;2;2;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
13;28;4;2;2;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
13;28;4;2;2;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
13;28;4;2;2;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
13;28;4;2;2;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
13;28;4;2;2;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
13;28;4;2;2;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
13;28;4;2;2;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
13;28;4;2;2;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
13;28;4;2;2;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
13;28;4;2;2;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
13;28;4;2;2;2;3;3;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
13;29;4;2;2;2;3;2;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
13;29;4;2;2;2;3;2;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
13;29;4;2;2;2;3;2;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
13;29;4;2;2;2;3;2;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
13;29;4;2;2;2;3;2;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
13;29;4;2;2;2;3;2;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
13;29;4;2;2;2;3;2;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
13;29;4;2;2;2;3;2;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
13;29;4;2;2;2;3;2;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
13;29;4;2;2;2;3;2;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
13;29;4;1;2;2;3;2;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
13;29;4;1;2;2;3;2;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
13;29;4;1;2;2;3;2;3;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
13;29;4;1;2;2;3;2;4;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
13;29;4;1;2;2;3;2;4;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:58;1
13;29;4;1;2;2;3;2;4;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:57;1
13;29;4;1;2;2;3;2;4;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:57;1
13;29;4;1;2;2;3;2;4;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:57;1
13;29;4;1;2;2;3;2;4;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:57;1
13;29;4;1;2;2;3;2;4;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:57;1
13;29;4;1;2;2;3;2;4;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:57;1
13;29;4;1;2;2;3;2;4;2;3;3;1;2;5;1;3;2;4;1;5;2;6;2;0:0;01:57;1
4;29;4;1;2;2;3;2;4;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;4;1;2;2;3;2;4;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;4;1;2;2;3;2;4;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;4;1;2;2;3;2;4;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;4;1;2;2;3;2;4;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;5;1;2;2;3;2;4;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;5;1;2;2;3;2;4;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;5;1;2;2;3;2;4;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;5;1;2;2;3;2;4;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;5;1;2;2;3;2;4;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;5;1;2;2;3;2;4;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;5;1;2;2;3;2;4;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;5;1;2;2;3;2;4;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;5;1;2;2;3;2;4;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;5;1;2;2;3;2;4;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;5;1;2;2;3;2;4;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;5;1;2;2;3;2;4;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;5;1;2;2;3;2;4;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;5;1;2;2;3;2;4;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;5;1;2;2;3;2;4;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;5;1;2;2;3;2;4;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;5;1;2;2;3;2;4;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;5;1;2;2;3;2;4;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;5;1;2;2;3;2;4;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;5;1;2;2;3;2;4;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;5;1;3;2;3;2;4;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;5;1;3;2;3;2;4;2;3;3;1;2;5;1;4;2;4;1;5;2;6;2;0:0;01:57;1
5;29;5;1;3;2;3;2;4;2;3;3;1;2;5;1;4;3;4;1;5;2;6;2;0:0;01:57;1
5;29;5;1;3;2;3;2;4;2;3;3;1;2;5;1;4;3;4;1;5;2;6;2;0:0;01:57;1
5;29;5;1;3;2;3;2;4;2;3;3;1;2;5;1;4;3;4;1;5;2;6;2;0:0;01:57;1
5;29;5;1;3;2;3;2;4;2;3;3;1;2;5;1;4;3;4;1;5;2;6;2;0:0;01:57;1
5;29;5;1;3;2;3;2;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:57;1
5;29;5;1;3;2;3;2;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:57;1
5;29;5;1;3;2;3;2;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:57;1
5;29;5;1;3;2;3;2;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:57;1
5;29;5;1;3;2;3;2;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:57;1
5;29;5;1;3;2;3;2;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:57;1
5;29;5;1;3;2;3;2;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:57;1
5;29;5;1;3;2;3;3;4;2;3;3;1;2;5;1;4;2;5;1;5;2;6;2;0:0;01:57;1
5;29;5;1;3;2;3;3;4;2;3;3;1;2;5;1;4;2;5;1;5;2;6;2;0:0;01:57;1
5;29;5;1;3;2;3;3;4;2;3;3;1;2;5;1;4;2;5;1;5;2;6;2;0:0;01:57;1
5;29;5;1;3;2;3;3;4;2;3;3;1;2;5;1;4;2;5;1;5;2;6;2;0:0;01:57;1
5;29;5;1;3;2;3;3;4;2;3;3;1;2;5;1;4;2;5;1;5;2;6;2;0:0;01:57;1
5;29;5;1;3;2;3;3;4;2;3;3;1;2;5;1;4;2;5;1;5;2;6;2;0:0;01:56;1
5;29;5;1;3;2;3;3;4;2;3;3;1;2;5;1;4;2;5;1;5;2;6;2;0:0;01:56;1
5;29;5;1;3;2;3;3;4;2;3;3;1;2;5;1;4;2;5;1;5;2;6;2;0:0;01:56;1
5;29;5;1;3;2;3;3;4;2;3;3;1;2;5;1;4;2;5;1;5;2;6;2;0:0;01:56;1
5;29;5;1;3;2;3;3;4;2;3;3;1;2;5;1;4;2;5;1;5;2;6;2;0:0;01:56;1
5;29;5;1;3;2;3;3;4;2;3;3;1;2;5;1;4;2;5;1;5;2;6;2;0:0;01:56;1
5;29;5;1;3;2;3;3;4;2;3;3;1;2;5;1;4;2;5;1;5;2;6;2;0:0;01:56;1
5;29;5;1;3;2;3;3;4;2;3;3;1;2;5;1;4;2;5;1;5;2;6;2;0:0;01:56;1
5;29;6;1;3;2;3;3;4;2;3;3;1;2;5;1;4;2;5;1;5;2;6;2;0:0;01:56;1
5;29;6;1;3;2;3;3;4;2;3;3;1;2;5;1;4;2;5;1;5;2;6;2;0:0;01:56;1
5;29;6;1;3;2;3;3;4;2;3;3;1;2;5;1;4;2;5;1;5;2;6;2;0:0;01:56;1
5;29;6;1;3;2;3;3;4;2;3;3;1;2;5;1;4;2;5;1;5;2;6;2;0:0;01:56;1
5;29;6;1;3;2;3;3;4;2;3;3;1;2;5;1;4;2;5;1;5;2;6;2;0:0;01:56;1
5;28;6;1;3;2;4;3;4;2;3;3;1;2;5;1;4;2;5;1;5;2;6;2;0:0;01:56;1
5;28;6;1;3;2;4;3;4;2;3;3;1;2;5;1;4;2;5;1;5;2;6;2;0:0;01:56;1
5;28;6;1;3;2;4;3;4;2;3;3;1;2;5;1;4;2;5;1;5;2;6;2;0:0;01:56;1
5;28;6;1;3;2;4;3;4;2;3;3;1;2;5;1;4;2;5;1;5;2;6;2;0:0;01:56;1
5;28;6;1;3;2;4;3;4;2;3;3;1;2;5;1;4;2;5;1;5;2;6;2;0:0;01:56;1
4;28;6;1;3;2;4;3;4;2;3;3;1;2;5;1;4;2;5;1;5;2;6;2;0:0;01:56;1
1;28;6;1;3;2;4;3;4;2;3;3;1;2;5;1;4;2;5;1;5;2;6;2;0:0;01:56;1
1;28;6;1;3;2;4;3;4;2;3;3;1;2;5;1;4;2;5;1;5;2;6;2;0:0;01:56;1
1;28;6;1;3;2;4;3;4;2;3;3;1;2;5;1;4;2;5;1;5;2;6;2;0:0;01:56;1
1;28;6;1;3;2;4;3;4;2;3;3;1;2;5;1;4;2;5;1;5;2;6;2;0:0;01:56;1
1;28;6;2;3;2;4;3;4;2;3;3;1;2;5;1;4;2;5;1;5;2;6;2;0:0;01:56;1
1;28;6;2;3;2;4;3;4;2;3;3;1;2;5;1;4;2;5;1;5;2;6;2;0:0;01:56;1
1;28;6;2;3;2;4;3;4;2;3;3;1;2;5;1;4;2;5;1;5;2;6;2;0:0;01:56;1
1;28;6;2;3;2;4;3;4;2;3;3;1;2;5;1;4;2;5;1;5;2;6;2;0:0;01:56;1
2;29;6;2;3;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:56;1
2;29;6;2;3;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:56;1
2;29;6;2;3;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:56;1
2;29;6;2;3;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:56;1
2;29;6;2;3;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:56;1
2;29;6;2;3;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:56;1
2;29;6;2;3;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:56;1
2;29;6;2;3;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:56;1
2;29;6;2;3;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:56;1
2;29;6;2;3;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:56;1
2;29;6;2;3;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:56;1
2;29;6;2;3;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:56;2
2;29;6;2;3;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:56;2
2;29;6;2;3;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:56;2
2;29;6;2;3;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:56;2
2;29;6;2;3;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:56;2
2;29;6;2;3;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:56;2
2;29;6;2;3;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:56;2
2;29;6;2;3;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:56;2
2;30;6;2;3;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:56;2
2;30;6;2;3;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:56;2
2;30;6;2;3;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:56;2
2;30;6;2;3;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:56;2
2;30;6;2;2;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:55;2
2;30;6;2;2;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:55;2
2;30;6;2;2;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:55;2
2;30;6;2;2;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:55;2
2;30;6;2;2;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:55;2
2;30;6;1;2;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:55;2
2;30;6;1;2;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:55;2
2;30;6;1;2;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:55;2
2;30;6;1;2;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:55;2
2;30;6;1;2;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:55;2
2;30;6;1;2;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:55;2
2;30;6;1;2;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:55;2
2;30;6;1;2;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:55;2
2;30;6;1;2;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:55;2
2;30;6;1;2;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:55;2
2;30;6;1;2;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:55;2
2;30;6;1;2;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:55;2
2;30;6;1;2;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:55;2
2;30;6;1;2;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:55;2
2;30;6;1;2;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:55;2
2;30;6;1;2;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:55;2
2;30;6;1;2;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:55;2
2;30;6;1;2;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:55;2
2;30;6;1;2;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:55;2
2;30;6;1;2;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:55;2
2;30;6;1;2;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:55;2
2;30;6;1;2;2;4;3;4;2;3;3;1;2;5;1;4;3;5;1;5;2;6;2;0:0;01:55;2
2;30;5;1;2;2;4;3;4;2;3;3;1;2;5;1;4;3;5;2;5;2;6;2;0:0;01:55;2
2;30;5;1;2;2;4;3;4;2;3;3;1;2;5;1;4;3;5;2;5;2;6;2;0:0;01:55;2
2;19;5;1;2;2;4;3;4;2;3;3;1;2;5;1;4;3;5;2;5;2;6;2;0:0;01:55;2
2;19;5;1;2;2;5;3;4;2;3;3;1;2;5;1;4;3;5;2;5;2;6;2;0:0;01:55;2
2;19;5;1;2;2;5;3;4;2;3;3;1;2;5;1;4;3;5;2;5;2;6;2;0:0;01:55;2
2;19;5;1;2;2;5;3;4;2;3;3;1;2;5;1;4;3;5;2;5;2;6;2;0:0;01:55;2
2;19;5;1;2;2;5;3;4;2;3;3;1;2;5;1;4;3;5;2;5;2;6;2;0:0;01:55;2
2;19;5;1;2;2;5;3;4;2;3;3;1;2;5;1;4;3;5;2;5;3;6;2;0:0;01:55;2
